service,minute,request_count,average_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,error_rate
catalog,2025-01-12T10:19:00Z,1,168.0,168.0,168.0,168.0,1.0
checkout,2025-01-12T10:19:00Z,1,267.0,267.0,267.0,267.0,1.0
payments,2025-01-12T10:19:00Z,3,288.67,278.0,424.7,437.74,0.0
search,2025-01-12T10:19:00Z,1,75.0,75.0,75.0,75.0,0.0
auth,2025-01-12T10:20:00Z,2,132.5,132.5,155.45,157.49,0.5
catalog,2025-01-12T10:20:00Z,1,314.0,314.0,314.0,314.0,0.0
checkout,2025-01-12T10:20:00Z,4,179.25,151.0,289.95,307.59,0.5
payments,2025-01-12T10:20:00Z,1,277.0,277.0,277.0,277.0,0.0
auth,2025-01-12T10:21:00Z,4,217.25,265.0,313.1,318.62,0.5
catalog,2025-01-12T10:21:00Z,4,229.67,281.0,288.2,288.84,0.0
checkout,2025-01-12T10:21:00Z,1,149.0,149.0,149.0,149.0,1.0
payments,2025-01-12T10:21:00Z,1,286.0,286.0,286.0,286.0,1.0
search,2025-01-12T10:21:00Z,4,146.75,124.0,250.35,266.07,0.5
auth,2025-01-12T10:22:00Z,2,203.0,203.0,295.7,303.94,0.5
catalog,2025-01-12T10:22:00Z,2,66.5,66.5,118.25,122.85,1.0
checkout,2025-01-12T10:22:00Z,2,173.5,173.5,189.25,190.65,0.0
payments,2025-01-12T10:22:00Z,3,239.0,256.0,330.7,337.34,0.6667
search,2025-01-12T10:22:00Z,2,103.5,103.5,122.85,124.57,0.0
catalog,2025-01-12T10:23:00Z,2,165.5,165.5,227.15,232.63,0.0
checkout,2025-01-12T10:23:00Z,1,275.0,275.0,275.0,275.0,0.0
payments,2025-01-12T10:23:00Z,2,150.0,150.0,195.0,199.0,0.5
search,2025-01-12T10:23:00Z,2,226.5,226.5,271.95,275.99,1.0
auth,2025-01-12T10:24:00Z,3,156.33,201.0,237.0,240.2,0.3333
checkout,2025-01-12T10:24:00Z,2,71.0,71.0,130.4,135.68,1.0
payments,2025-01-12T10:24:00Z,2,246.5,246.5,359.45,369.49,1.0
search,2025-01-12T10:24:00Z,3,214.33,152.0,399.5,421.5,0.0
auth,2025-01-12T10:25:00Z,5,216.8,231.0,264.8,270.56,0.4
catalog,2025-01-12T10:25:00Z,3,167.33,146.0,214.4,220.48,0.6667
checkout,2025-01-12T10:25:00Z,5,180.4,153.0,282.4,288.48,0.0
search,2025-01-12T10:25:00Z,2,134.5,134.5,179.95,183.99,0.0
auth,2025-01-12T10:26:00Z,4,282.0,306.0,326.35,327.67,0.25
catalog,2025-01-12T10:26:00Z,2,159.0,159.0,183.3,185.46,0.5
checkout,2025-01-12T10:26:00Z,5,1876.8,161.0,6970.8,8310.96,0.4
payments,2025-01-12T10:26:00Z,1,291.0,291.0,291.0,291.0,0.0
search,2025-01-12T10:26:00Z,2,230.5,230.5,275.95,279.99,0.5
auth,2025-01-12T10:27:00Z,5,198.4,238.0,339.8,354.36,0.4
catalog,2025-01-12T10:27:00Z,3,1453.0,222.0,3665.4,3971.48,0.6667
checkout,2025-01-12T10:27:00Z,2,281.5,281.5,348.55,354.51,0.5
payments,2025-01-12T10:27:00Z,1,124.0,124.0,124.0,124.0,0.0
search,2025-01-12T10:27:00Z,2,185.0,185.0,242.6,247.72,0.5
auth,2025-01-12T10:28:00Z,4,154.75,145.5,227.85,237.57,0.5
catalog,2025-01-12T10:28:00Z,3,177.0,179.0,230.3,234.86,0.6667
checkout,2025-01-12T10:28:00Z,1,168.0,168.0,168.0,168.0,0.0
payments,2025-01-12T10:28:00Z,1,264.0,264.0,264.0,264.0,1.0
search,2025-01-12T10:28:00Z,4,183.0,228.0,271.1,274.22,0.0
auth,2025-01-12T10:29:00Z,4,214.5,211.0,250.9,252.58,0.25
catalog,2025-01-12T10:29:00Z,2,105.0,105.0,110.4,110.88,0.5
checkout,2025-01-12T10:29:00Z,1,236.0,236.0,236.0,236.0,1.0
payments,2025-01-12T10:29:00Z,3,84.0,82.0,128.8,132.96,0.0
search,2025-01-12T10:29:00Z,4,159.0,128.5,264.05,282.41,0.5
auth,2025-01-12T10:30:00Z,3,213.0,233.0,252.8,254.56,0.6667
catalog,2025-01-12T10:30:00Z,2,115.0,115.0,167.2,171.84,0.0
checkout,2025-01-12T10:30:00Z,4,265.25,274.5,393.15,405.03,0.5
search,2025-01-12T10:30:00Z,4,170.75,151.0,296.15,315.23,0.75
auth,2025-01-12T10:31:00Z,2,201.0,201.0,268.5,274.5,1.0
catalog,2025-01-12T10:31:00Z,1,97.0,97.0,97.0,97.0,1.0
checkout,2025-01-12T10:31:00Z,1,127.0,127.0,127.0,127.0,0.0
search,2025-01-12T10:31:00Z,1,257.0,257.0,257.0,257.0,0.0
auth,2025-01-12T10:32:00Z,1,152.0,152.0,152.0,152.0,1.0
checkout,2025-01-12T10:32:00Z,4,216.0,238.5,298.45,300.49,0.25
payments,2025-01-12T10:32:00Z,3,186.67,182.0,255.8,262.36,1.0
search,2025-01-12T10:32:00Z,3,73.67,5.0,194.0,210.8,0.0
auth,2025-01-12T10:33:00Z,1,166.0,166.0,166.0,166.0,0.0
catalog,2025-01-12T10:33:00Z,5,117.8,135.0,205.0,218.6,0.6
checkout,2025-01-12T10:33:00Z,1,181.0,181.0,181.0,181.0,0.0
payments,2025-01-12T10:33:00Z,3,185.67,236.0,309.8,316.36,0.3333
search,2025-01-12T10:33:00Z,5,224.6,208.0,301.6,313.92,0.6
auth,2025-01-12T10:34:00Z,1,88.0,88.0,88.0,88.0,1.0
catalog,2025-01-12T10:34:00Z,2,192.0,192.0,206.4,207.68,0.5
checkout,2025-01-12T10:34:00Z,3,172.0,227.0,281.9,286.78,0.6667
payments,2025-01-12T10:34:00Z,1,143.0,143.0,143.0,143.0,1.0
catalog,2025-01-12T10:35:00Z,2,116.0,116.0,143.9,146.38,0.5
payments,2025-01-12T10:35:00Z,2,103.5,103.5,141.75,145.15,0.0
auth,2025-01-12T10:36:00Z,2,144.0,144.0,161.1,162.62,0.0
catalog,2025-01-12T10:36:00Z,3,212.0,218.0,302.6,310.12,0.3333
checkout,2025-01-12T10:36:00Z,1,294.0,294.0,294.0,294.0,0.0
payments,2025-01-12T10:36:00Z,4,212.5,199.5,269.9,278.78,0.25
search,2025-01-12T10:36:00Z,3,136.33,126.0,162.0,165.2,0.3333
auth,2025-01-12T10:37:00Z,2,143.5,143.5,148.45,148.89,0.0
catalog,2025-01-12T10:37:00Z,1,313.0,313.0,313.0,313.0,1.0
checkout,2025-01-12T10:37:00Z,2,247.0,247.0,337.0,345.0,0.0
payments,2025-01-12T10:37:00Z,1,192.0,192.0,192.0,192.0,1.0
search,2025-01-12T10:37:00Z,3,166.67,150.0,195.9,199.98,0.3333
auth,2025-01-12T10:38:00Z,5,90.5,81.0,182.95,195.79,0.4
catalog,2025-01-12T10:38:00Z,2,164.5,164.5,258.55,266.91,0.0
checkout,2025-01-12T10:38:00Z,6,129.17,127.0,235.5,239.1,0.3333
payments,2025-01-12T10:38:00Z,3,171.67,173.0,194.6,196.52,0.6667
search,2025-01-12T10:38:00Z,1,199.0,199.0,199.0,199.0,1.0
auth,2025-01-12T10:39:00Z,1,93.0,93.0,93.0,93.0,1.0
catalog,2025-01-12T10:39:00Z,3,160.0,120.0,237.0,247.4,0.3333
checkout,2025-01-12T10:39:00Z,3,144.33,147.0,174.0,176.4,0.6667
payments,2025-01-12T10:39:00Z,1,10.0,10.0,10.0,10.0,0.0
search,2025-01-12T10:39:00Z,3,124.0,160.0,205.9,209.98,0.3333
catalog,2025-01-12T10:40:00Z,3,186.67,191.0,206.3,207.66,0.6667
checkout,2025-01-12T10:40:00Z,3,200.33,210.0,212.7,212.94,0.6667
payments,2025-01-12T10:40:00Z,5,138.4,133.0,204.6,204.92,0.6
search,2025-01-12T10:40:00Z,2,118.5,118.5,132.45,133.69,1.0
auth,2025-01-12T10:41:00Z,2,231.5,231.5,282.35,286.87,0.0
catalog,2025-01-12T10:41:00Z,2,199.0,199.0,235.9,239.18,0.0
checkout,2025-01-12T10:41:00Z,7,2308.14,296.0,8802.6,10366.92,0.8571
payments,2025-01-12T10:41:00Z,3,134.33,162.0,232.2,238.44,0.3333
search,2025-01-12T10:41:00Z,3,185.0,205.0,229.3,231.46,0.6667
auth,2025-01-12T10:42:00Z,3,166.67,169.0,206.8,210.16,0.6667
catalog,2025-01-12T10:42:00Z,2,259.5,259.5,263.55,263.91,0.5
checkout,2025-01-12T10:42:00Z,3,246.0,259.0,333.7,340.34,0.3333
payments,2025-01-12T10:42:00Z,1,205.0,205.0,205.0,205.0,0.0
search,2025-01-12T10:42:00Z,3,202.67,192.0,220.8,223.36,0.3333
auth,2025-01-12T10:43:00Z,1,231.0,231.0,231.0,231.0,0.0
catalog,2025-01-12T10:43:00Z,1,142.0,142.0,142.0,142.0,0.0
checkout,2025-01-12T10:43:00Z,1,80.0,80.0,80.0,80.0,1.0
payments,2025-01-12T10:43:00Z,3,107.33,135.0,180.9,184.98,0.0
search,2025-01-12T10:43:00Z,3,115.0,147.0,185.7,189.14,0.0
auth,2025-01-12T10:44:00Z,4,161.25,179.0,242.2,243.64,0.25
catalog,2025-01-12T10:44:00Z,4,218.75,239.5,390.8,394.16,0.5
checkout,2025-01-12T10:44:00Z,1,164.0,164.0,164.0,164.0,1.0
payments,2025-01-12T10:44:00Z,3,155.33,123.0,233.7,243.54,0.3333
search,2025-01-12T10:44:00Z,5,163.6,181.0,230.8,236.56,0.4
auth,2025-01-12T10:45:00Z,2,184.5,184.5,251.55,257.51,0.5
catalog,2025-01-12T10:45:00Z,4,122.75,126.0,237.85,237.97,0.25
payments,2025-01-12T10:45:00Z,2,242.5,242.5,247.45,247.89,0.0
search,2025-01-12T10:45:00Z,1,226.0,226.0,226.0,226.0,1.0
auth,2025-01-12T10:46:00Z,4,138.25,155.0,230.9,239.78,1.0
catalog,2025-01-12T10:46:00Z,3,201.0,215.0,265.4,269.88,0.6667
checkout,2025-01-12T10:46:00Z,2,194.5,194.5,262.45,268.49,0.0
payments,2025-01-12T10:46:00Z,2,151.0,151.0,176.2,178.44,1.0
search,2025-01-12T10:46:00Z,6,203.17,206.0,342.25,370.05,0.5
auth,2025-01-12T10:47:00Z,2,122.5,122.5,231.85,241.57,0.5
catalog,2025-01-12T10:47:00Z,3,163.67,166.0,232.6,238.52,0.3333
payments,2025-01-12T10:47:00Z,4,145.25,144.0,231.45,243.09,0.0
search,2025-01-12T10:47:00Z,2,161.0,161.0,229.4,235.48,1.0
catalog,2025-01-12T10:48:00Z,1,216.0,216.0,216.0,216.0,0.0
checkout,2025-01-12T10:48:00Z,4,59.0,51.0,125.35,131.47,0.25
payments,2025-01-12T10:48:00Z,3,206.67,248.0,293.9,297.98,0.3333
search,2025-01-12T10:48:00Z,4,110.75,88.5,182.35,193.27,0.75
auth,2025-01-12T10:49:00Z,2,226.0,226.0,226.0,226.0,0.0
catalog,2025-01-12T10:49:00Z,5,219.4,200.0,302.8,312.56,0.2
checkout,2025-01-12T10:49:00Z,3,177.0,191.0,200.0,200.8,0.6667
payments,2025-01-12T10:49:00Z,3,214.0,195.0,268.8,275.36,0.0
search,2025-01-12T10:49:00Z,1,73.0,73.0,73.0,73.0,0.0
auth,2025-01-12T10:50:00Z,1,141.0,141.0,141.0,141.0,0.0
catalog,2025-01-12T10:50:00Z,2,103.0,103.0,179.5,186.3,0.0
checkout,2025-01-12T10:50:00Z,2,211.5,211.5,215.55,215.91,0.5
payments,2025-01-12T10:50:00Z,2,190.5,190.5,256.65,262.53,1.0
search,2025-01-12T10:50:00Z,1,282.0,282.0,282.0,282.0,1.0
catalog,2025-01-12T10:51:00Z,2,218.0,218.0,235.1,236.62,0.5
checkout,2025-01-12T10:51:00Z,1,307.0,307.0,307.0,307.0,0.0
payments,2025-01-12T10:51:00Z,1,237.0,237.0,237.0,237.0,0.0
search,2025-01-12T10:51:00Z,2,306.0,306.0,366.3,371.66,0.5
auth,2025-01-12T10:52:00Z,2,104.5,104.5,107.65,107.93,0.5
catalog,2025-01-12T10:52:00Z,4,217.75,199.0,299.5,310.3,0.75
checkout,2025-01-12T10:52:00Z,2,184.5,184.5,196.65,197.73,1.0
payments,2025-01-12T10:52:00Z,2,237.5,237.5,265.85,268.37,1.0
search,2025-01-12T10:52:00Z,1,77.0,77.0,77.0,77.0,0.0
auth,2025-01-12T10:53:00Z,1,1.0,1.0,1.0,1.0,1.0
catalog,2025-01-12T10:53:00Z,3,157.0,171.0,180.9,181.78,0.0
checkout,2025-01-12T10:53:00Z,4,120.25,121.5,194.5,198.1,0.25
payments,2025-01-12T10:53:00Z,5,188.6,220.0,252.2,256.84,0.4
auth,2025-01-12T10:54:00Z,3,151.33,123.0,254.4,266.08,0.6667
catalog,2025-01-12T10:54:00Z,1,27.0,27.0,27.0,27.0,0.0
search,2025-01-12T10:54:00Z,1,6.0,6.0,6.0,6.0,0.0
auth,2025-01-12T10:55:00Z,2,196.5,196.5,268.05,274.41,0.5
catalog,2025-01-12T10:55:00Z,4,164.0,162.5,197.7,200.34,0.0
checkout,2025-01-12T10:55:00Z,5,221.4,192.0,326.2,334.04,0.6
payments,2025-01-12T10:55:00Z,4,145.0,123.5,265.85,285.17,0.25
search,2025-01-12T10:55:00Z,2,230.0,230.0,230.9,230.98,0.5
catalog,2025-01-12T10:56:00Z,1,389.0,389.0,389.0,389.0,0.0
checkout,2025-01-12T10:56:00Z,2,248.0,248.0,365.9,376.38,0.0
payments,2025-01-12T10:56:00Z,3,253.0,211.0,366.7,380.54,0.3333
search,2025-01-12T10:56:00Z,4,156.75,168.5,221.45,225.89,0.0
auth,2025-01-12T10:57:00Z,2,112.0,112.0,150.7,154.14,0.5
catalog,2025-01-12T10:57:00Z,1,120.0,120.0,120.0,120.0,0.0
checkout,2025-01-12T10:57:00Z,1,29.0,29.0,29.0,29.0,1.0
payments,2025-01-12T10:57:00Z,1,162.0,162.0,162.0,162.0,0.0
search,2025-01-12T10:57:00Z,2,223.0,223.0,295.0,301.4,0.0
auth,2025-01-12T10:58:00Z,2,210.0,210.0,219.9,220.78,0.5
catalog,2025-01-12T10:58:00Z,1,109.0,109.0,109.0,109.0,0.0
checkout,2025-01-12T10:58:00Z,1,4640.0,4640.0,4640.0,4640.0,0.0
payments,2025-01-12T10:58:00Z,1,173.0,173.0,173.0,173.0,0.0
search,2025-01-12T10:58:00Z,3,94.67,112.0,114.7,114.94,0.0
auth,2025-01-12T10:59:00Z,2,132.0,132.0,179.7,183.94,1.0
catalog,2025-01-12T10:59:00Z,1,78.0,78.0,78.0,78.0,1.0
checkout,2025-01-12T10:59:00Z,2,84.0,84.0,137.1,141.82,0.0
payments,2025-01-12T10:59:00Z,2,193.0,193.0,205.6,206.72,1.0
search,2025-01-12T10:59:00Z,3,138.0,132.0,149.1,150.62,0.3333
auth,2025-01-12T11:00:00Z,2,242.5,242.5,298.75,303.75,0.0
catalog,2025-01-12T11:00:00Z,6,160.83,176.0,251.75,265.55,0.5
checkout,2025-01-12T11:00:00Z,4,134.5,140.0,163.55,166.31,0.5
payments,2025-01-12T11:00:00Z,2,238.0,238.0,278.5,282.1,0.0
auth,2025-01-12T11:01:00Z,3,222.33,250.0,254.5,254.9,0.6667
checkout,2025-01-12T11:01:00Z,2,276.0,276.0,305.7,308.34,0.5
payments,2025-01-12T11:01:00Z,2,37.5,37.5,70.35,73.27,1.0
search,2025-01-12T11:01:00Z,1,215.0,215.0,215.0,215.0,0.0
auth,2025-01-12T11:02:00Z,2,167.5,167.5,232.75,238.55,0.5
catalog,2025-01-12T11:02:00Z,1,240.0,240.0,240.0,240.0,0.0
checkout,2025-01-12T11:02:00Z,2,121.5,121.5,216.45,224.89,0.5
search,2025-01-12T11:02:00Z,1,270.0,270.0,270.0,270.0,0.0
checkout,2025-01-12T11:03:00Z,1,264.0,264.0,264.0,264.0,1.0
payments,2025-01-12T11:03:00Z,4,150.75,183.5,212.95,213.79,0.25
search,2025-01-12T11:03:00Z,3,214.67,134.0,407.6,431.92,0.0
auth,2025-01-12T11:04:00Z,1,112.0,112.0,112.0,112.0,0.0
catalog,2025-01-12T11:04:00Z,2,118.5,118.5,193.65,200.33,1.0
checkout,2025-01-12T11:04:00Z,3,236.33,220.0,327.1,336.62,0.3333
payments,2025-01-12T11:04:00Z,5,158.6,131.0,233.4,234.68,0.4
search,2025-01-12T11:04:00Z,5,134.4,124.0,276.4,294.48,0.2
auth,2025-01-12T11:05:00Z,1,252.0,252.0,252.0,252.0,1.0
catalog,2025-01-12T11:05:00Z,4,139.5,162.5,226.75,230.95,0.0
checkout,2025-01-12T11:05:00Z,2,138.0,138.0,210.9,217.38,0.5
payments,2025-01-12T11:05:00Z,1,237.0,237.0,237.0,237.0,1.0
search,2025-01-12T11:05:00Z,3,171.67,97.0,298.6,316.52,0.0
auth,2025-01-12T11:06:00Z,3,281.67,323.0,323.0,323.0,1.0
catalog,2025-01-12T11:06:00Z,2,303.5,303.5,317.45,318.69,0.5
checkout,2025-01-12T11:06:00Z,2,172.5,172.5,231.45,236.69,1.0
payments,2025-01-12T11:06:00Z,3,7234.0,236.0,19291.7,20985.54,0.3333
search,2025-01-12T11:06:00Z,4,136.0,114.5,242.1,259.62,0.25
auth,2025-01-12T11:07:00Z,3,233.0,215.0,278.0,283.6,0.3333
catalog,2025-01-12T11:07:00Z,3,165.0,146.0,252.2,261.64,1.0
checkout,2025-01-12T11:07:00Z,2,100.5,100.5,128.85,131.37,0.0
payments,2025-01-12T11:07:00Z,3,247.67,229.0,294.7,300.54,0.3333
search,2025-01-12T11:07:00Z,3,138.0,146.0,194.6,198.92,0.6667
catalog,2025-01-12T11:08:00Z,1,51.0,51.0,51.0,51.0,0.0
checkout,2025-01-12T11:08:00Z,4,103.5,114.5,177.85,182.77,0.25
payments,2025-01-12T11:08:00Z,2,10.5,10.5,19.05,19.81,0.0
search,2025-01-12T11:08:00Z,1,82.0,82.0,82.0,82.0,1.0
auth,2025-01-12T11:09:00Z,3,116.67,94.0,166.0,172.4,0.3333
catalog,2025-01-12T11:09:00Z,4,229.5,221.0,380.6,401.72,0.5
checkout,2025-01-12T11:09:00Z,5,123.4,71.0,304.0,344.8,0.2
payments,2025-01-12T11:09:00Z,2,231.5,231.5,316.55,324.11,0.0
search,2025-01-12T11:09:00Z,6,147.17,149.0,237.25,245.85,0.1667
auth,2025-01-12T11:10:00Z,1,314.0,314.0,314.0,314.0,1.0
catalog,2025-01-12T11:10:00Z,4,239.75,238.5,309.6,318.72,0.5
checkout,2025-01-12T11:10:00Z,3,171.67,174.0,191.1,192.62,0.6667
payments,2025-01-12T11:10:00Z,2,178.0,178.0,185.2,185.84,0.5
search,2025-01-12T11:10:00Z,3,144.33,126.0,288.0,302.4,0.3333
auth,2025-01-12T11:11:00Z,1,,,,,1.0
catalog,2025-01-12T11:11:00Z,1,208.0,208.0,208.0,208.0,0.0
checkout,2025-01-12T11:11:00Z,3,185.33,232.0,236.5,236.9,0.3333
payments,2025-01-12T11:11:00Z,2,156.5,156.5,190.25,193.25,0.5
search,2025-01-12T11:11:00Z,2,192.5,192.5,247.85,252.77,0.5
auth,2025-01-12T11:12:00Z,5,180.6,168.0,318.8,325.36,0.6
catalog,2025-01-12T11:12:00Z,4,158.5,153.5,278.7,293.34,1.0
checkout,2025-01-12T11:12:00Z,5,276.6,265.0,393.6,417.92,0.2
payments,2025-01-12T11:12:00Z,2,146.0,146.0,174.8,177.36,0.0
search,2025-01-12T11:12:00Z,5,227.2,241.0,302.6,314.12,0.4
auth,2025-01-12T11:13:00Z,3,145.33,158.0,161.6,161.92,0.6667
catalog,2025-01-12T11:13:00Z,3,245.67,296.0,301.4,301.88,0.3333
checkout,2025-01-12T11:13:00Z,3,192.33,187.0,289.6,298.72,0.3333
payments,2025-01-12T11:13:00Z,4,144.25,119.5,275.05,295.81,0.5
search,2025-01-12T11:13:00Z,1,160.0,160.0,160.0,160.0,0.0
auth,2025-01-12T11:14:00Z,2,163.5,163.5,309.75,322.75,1.0
catalog,2025-01-12T11:14:00Z,1,113.0,113.0,113.0,113.0,0.0
checkout,2025-01-12T11:14:00Z,5,226.6,236.0,320.4,325.68,0.6
payments,2025-01-12T11:14:00Z,1,302.0,302.0,302.0,302.0,1.0
search,2025-01-12T11:14:00Z,1,271.0,271.0,271.0,271.0,0.0
auth,2025-01-12T11:15:00Z,2,119.0,119.0,172.1,176.82,0.5
catalog,2025-01-12T11:15:00Z,3,110.0,113.0,167.9,172.78,0.0
checkout,2025-01-12T11:15:00Z,1,56.0,56.0,56.0,56.0,1.0
payments,2025-01-12T11:15:00Z,3,126.33,167.0,191.3,193.46,0.3333
search,2025-01-12T11:15:00Z,4,4958.5,253.0,16421.35,18695.47,0.25
auth,2025-01-12T11:16:00Z,2,171.5,171.5,218.75,222.95,0.5
catalog,2025-01-12T11:16:00Z,3,220.33,263.0,292.7,295.34,0.0
checkout,2025-01-12T11:16:00Z,2,171.5,171.5,173.75,173.95,0.5
payments,2025-01-12T11:16:00Z,2,128.5,128.5,132.55,132.91,1.0
search,2025-01-12T11:16:00Z,2,162.0,162.0,216.0,220.8,0.0
auth,2025-01-12T11:17:00Z,2,203.5,203.5,288.55,296.11,0.5
catalog,2025-01-12T11:17:00Z,3,195.33,181.0,315.1,327.02,0.3333
checkout,2025-01-12T11:17:00Z,2,77.0,77.0,145.4,151.48,0.5
payments,2025-01-12T11:17:00Z,3,132.0,127.0,190.0,195.6,1.0
search,2025-01-12T11:17:00Z,1,165.0,165.0,165.0,165.0,0.0
auth,2025-01-12T11:18:00Z,1,134.0,134.0,134.0,134.0,0.0
catalog,2025-01-12T11:18:00Z,1,195.0,195.0,195.0,195.0,0.0
checkout,2025-01-12T11:18:00Z,4,222.75,200.5,326.25,338.85,0.25
payments,2025-01-12T11:18:00Z,4,167.0,141.5,289.95,302.79,0.5
search,2025-01-12T11:18:00Z,1,206.0,206.0,206.0,206.0,0.0
auth,2025-01-12T11:19:00Z,4,91.25,72.0,207.25,217.45,0.0
catalog,2025-01-12T11:19:00Z,3,251.33,242.0,269.0,271.4,0.3333
checkout,2025-01-12T11:19:00Z,3,121.67,150.0,207.6,212.72,0.3333
payments,2025-01-12T11:19:00Z,1,316.0,316.0,316.0,316.0,0.0
search,2025-01-12T11:19:00Z,2,154.5,154.5,155.85,155.97,0.0
payments,2025-01-12T11:20:00Z,1,329.0,329.0,329.0,329.0,1.0
search,2025-01-12T11:20:00Z,3,174.0,187.0,223.9,227.18,0.3333
auth,2025-01-12T11:21:00Z,2,147.5,147.5,148.85,148.97,0.0
checkout,2025-01-12T11:21:00Z,1,188.0,188.0,188.0,188.0,0.0
payments,2025-01-12T11:21:00Z,2,195.5,195.5,246.35,250.87,0.0
catalog,2025-01-12T11:22:00Z,1,181.0,181.0,181.0,181.0,0.0
checkout,2025-01-12T11:22:00Z,2,142.5,142.5,184.35,188.07,0.5
auth,2025-01-12T11:23:00Z,2,232.5,232.5,267.15,270.23,1.0
catalog,2025-01-12T11:23:00Z,2,242.5,242.5,246.55,246.91,0.0
checkout,2025-01-12T11:23:00Z,2,209.0,209.0,285.5,292.3,0.0
catalog,2025-01-12T11:24:00Z,2,126.5,126.5,183.65,188.73,1.0
checkout,2025-01-12T11:24:00Z,4,179.75,148.5,299.15,315.83,0.75
payments,2025-01-12T11:24:00Z,4,181.75,197.5,284.9,286.58,0.25
search,2025-01-12T11:24:00Z,1,209.0,209.0,209.0,209.0,0.0
auth,2025-01-12T11:25:00Z,2,158.0,158.0,203.0,207.0,1.0
catalog,2025-01-12T11:25:00Z,1,115.0,115.0,115.0,115.0,0.0
checkout,2025-01-12T11:25:00Z,2,212.5,212.5,226.45,227.69,0.0
payments,2025-01-12T11:25:00Z,5,129.6,106.0,278.6,302.92,0.2
search,2025-01-12T11:25:00Z,1,226.0,226.0,226.0,226.0,0.0
catalog,2025-01-12T11:26:00Z,2,346.0,346.0,455.8,465.56,0.0
payments,2025-01-12T11:26:00Z,5,144.4,115.0,248.6,252.92,0.6
search,2025-01-12T11:26:00Z,4,110.67,123.0,156.3,159.26,0.25
catalog,2025-01-12T11:27:00Z,2,223.5,223.5,346.35,357.27,0.0
checkout,2025-01-12T11:27:00Z,3,276.33,331.0,339.1,339.82,0.0
payments,2025-01-12T11:27:00Z,4,180.5,143.5,337.85,359.57,0.25
search,2025-01-12T11:27:00Z,5,190.2,205.0,345.6,367.52,0.2
auth,2025-01-12T11:28:00Z,1,210.0,210.0,210.0,210.0,1.0
catalog,2025-01-12T11:28:00Z,2,266.5,266.5,282.25,283.65,0.5
checkout,2025-01-12T11:28:00Z,3,162.0,138.0,229.8,237.96,0.6667
auth,2025-01-12T11:29:00Z,2,181.0,181.0,221.5,225.1,0.5
catalog,2025-01-12T11:29:00Z,4,237.5,224.5,300.45,307.29,0.25
checkout,2025-01-12T11:29:00Z,1,232.0,232.0,232.0,232.0,1.0
payments,2025-01-12T11:29:00Z,1,165.0,165.0,165.0,165.0,0.0
search,2025-01-12T11:29:00Z,2,127.0,127.0,160.3,163.26,0.5
auth,2025-01-12T11:30:00Z,1,309.0,309.0,309.0,309.0,0.0
catalog,2025-01-12T11:30:00Z,5,206.6,186.0,299.8,313.56,0.6
checkout,2025-01-12T11:30:00Z,4,204.75,216.0,262.9,269.38,0.75
search,2025-01-12T11:30:00Z,3,202.67,150.0,296.7,309.74,0.3333
auth,2025-01-12T11:31:00Z,2,130.0,130.0,156.1,158.42,0.5
catalog,2025-01-12T11:31:00Z,2,72.5,72.5,134.15,139.63,0.0
checkout,2025-01-12T11:31:00Z,1,152.0,152.0,152.0,152.0,1.0
payments,2025-01-12T11:31:00Z,1,278.0,278.0,278.0,278.0,0.0
search,2025-01-12T11:31:00Z,5,263.6,236.0,400.0,410.4,0.2
auth,2025-01-12T11:32:00Z,1,103.0,103.0,103.0,103.0,0.0
checkout,2025-01-12T11:32:00Z,2,243.5,243.5,297.05,301.81,0.5
payments,2025-01-12T11:32:00Z,8,194.38,188.5,281.25,299.45,0.875
search,2025-01-12T11:32:00Z,2,134.5,134.5,142.15,142.83,1.0
auth,2025-01-12T11:33:00Z,3,157.33,194.0,237.2,241.04,0.0
catalog,2025-01-12T11:33:00Z,1,104.0,104.0,104.0,104.0,0.0
checkout,2025-01-12T11:33:00Z,3,104.67,88.0,164.5,171.3,0.0
payments,2025-01-12T11:33:00Z,4,151.75,177.0,247.5,251.1,0.5
search,2025-01-12T11:33:00Z,3,115.33,96.0,150.0,154.8,0.3333
auth,2025-01-12T11:34:00Z,3,166.33,195.0,258.9,264.58,0.6667
checkout,2025-01-12T11:34:00Z,6,177.0,192.0,220.5,223.3,0.3333
payments,2025-01-12T11:34:00Z,1,182.0,182.0,182.0,182.0,0.0
search,2025-01-12T11:34:00Z,1,69.0,69.0,69.0,69.0,0.0
auth,2025-01-12T11:35:00Z,4,129.25,127.5,173.4,178.68,0.25
catalog,2025-01-12T11:35:00Z,2,182.0,182.0,202.7,204.54,0.5
checkout,2025-01-12T11:35:00Z,1,286.0,286.0,286.0,286.0,1.0
payments,2025-01-12T11:35:00Z,2,243.5,243.5,288.95,292.99,0.0
search,2025-01-12T11:35:00Z,2,208.0,208.0,278.2,284.44,0.5
auth,2025-01-12T11:36:00Z,4,186.25,192.0,309.7,321.94,0.25
catalog,2025-01-12T11:36:00Z,1,116.0,116.0,116.0,116.0,1.0
checkout,2025-01-12T11:36:00Z,2,189.0,189.0,230.4,234.08,0.5
payments,2025-01-12T11:36:00Z,2,121.5,121.5,229.95,239.59,0.5
search,2025-01-12T11:36:00Z,3,272.67,276.0,352.5,359.3,0.3333
catalog,2025-01-12T11:37:00Z,1,160.0,160.0,160.0,160.0,1.0
